mi, sina ni, ona
olin musi suwi pona
li, e, la, pi-o-
anu en, seme ijo

kule lukin kalama kute
ala wan, tu, mute
soweli akesi pipi waso
kala loje jelo laso

moli utala pakala ike
nena lupa leko sike
lon, tan, kepeken tawa
luka noka sijelo lawa

supa linja insa selo
ko, kiwen kon, telo
sewi anpa sinpin monsi
jan, meli mije tonsi

poka nasin kulupu poki
sitelen nimi lipu toki
lete seli suli lili
kasi pan, moku kili

nasa ante jasima sama
lape tomo pali mama
ma, suno mun, palisa
ilo nanpa sona alasa

kama open awen pini
wile esun mani kipisi
pana jo, lanpan tenpo
weka jaki ale meso
pilin uta unpa oko
ken, sin, namako soko

len, taso walo pimeja
mu, wawa a, monsuta
n, kin, misikeke-epiku
kokosila-pu-ku-kijetesantakalu
